Analysis_Number,Analysis_Family,Source_CSV,Graph_Type,Figure_Path
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_hand_lateralization_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_hand_lateralization_tests_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_allband_suppression_profiles.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_allband_suppression_profiles_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/band_class_r2_vs_eegnet_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_band_class_r2_vs_eegnet_benefit_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_best_condition_per_subject.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_best_condition_per_subject_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_confusion_changes.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_confusion_changes_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_cleaning_coefficients.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_cleaning_coefficients_generic_x_y.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_class_contrast_subjects.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_class_contrast_subjects_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_frequency_cleaning_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_frequency_cleaning_performance_generic_categorical_numeric.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/focused_lambda_performance_curve.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_focused_lambda_performance_curve_generic_x_y.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_classification_performance_raw.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_classification_performance_raw_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_univariate_regression.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_univariate_regression_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_confusion_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_confusion_summary_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/delta_eog_vs_optimal_lambda_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_delta_eog_vs_optimal_lambda_correlations_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/eeg_spectral_profile_vs_cleaning.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_eeg_spectral_profile_vs_cleaning_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda_vs_eeg_features_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda_vs_eeg_features_correlations_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/subject_mechanistic_erd_ers_profile.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_subject_mechanistic_erd_ers_profile_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score_continuous_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_continuous_correlations_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_channel_vs_classification.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_channel_vs_classification_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_raw_vs_clean_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_raw_vs_clean_predictions_generic_x_y.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/class_specific_error_change.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_class_specific_error_change_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/final_artifact_filtered_baseline_mi_eog_r2_trial_level.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_final_artifact_filtered_baseline_mi_eog_r2_trial_level_generic_x_y.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_master_validation_table.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_master_validation_table_generic_categorical_numeric.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_subject_results_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/motor_lateralization_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_motor_lateralization_statistics_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_central_region_A01_A09.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_central_region_A01_A09_generic_categorical_numeric.png
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/cleaning_benefit_by_dominant_eeg_band.csv,generic_fallback,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_cleaning_benefit_by_dominant_eeg_band_generic_fallback.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_feature_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_feature_correlations_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/temporal_motor_lateralization_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_temporal_motor_lateralization_lambda075_generic_x_y.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_performance_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_performance_correlations_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_feature_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_feature_correlations_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_contamination_vs_cleaning_improvement.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_contamination_vs_cleaning_improvement_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/adaptive_eog_cleaning_policy_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_adaptive_eog_cleaning_policy_subject_results_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_feature_selection_frequency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_feature_selection_frequency_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/channel_class_separability_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_channel_class_separability_lambda075_generic_x_y.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_f1_improvements.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_f1_improvements_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_condition_ranking.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_condition_ranking_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/band_power_changes_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_band_power_changes_lambda075_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_frequency_analysis_A01_A09.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_frequency_analysis_A01_A09_generic_x_y.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_adaptive_policy_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_nested_multicondition_adaptive_policy_summary_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/subject_class_error_changes.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_subject_class_error_changes_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_final_analysis_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_final_analysis_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_frequency_cleaning_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_frequency_cleaning_predictions_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/predictions_GRU.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_predictions_GRU_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/trial_level_eog_frequency_analysis.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_trial_level_eog_frequency_analysis_generic_x_y.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/decision_margin_final_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_decision_margin_final_summary_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/adaptive_policy_decision_quality.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_adaptive_policy_decision_quality_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_best_suppression_per_subject.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_best_suppression_per_subject_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_all_result_files_catalog.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_all_result_files_catalog_generic_x_y.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_temporal_erd_ers.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_temporal_erd_ers_generic_x_y.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/class_motor_lateralization_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_class_motor_lateralization_lambda075_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/erd_ers_change_vs_accuracy.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_erd_ers_change_vs_accuracy_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/class_specific_confusion_changes.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_class_specific_confusion_changes_generic_x_y.png
11,Nested Multi-Condition Adaptive EOG Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_selected_features.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/11_Nested_Multi-Condition_Adaptive_EOG_Policy_nested_multicondition_selected_features_generic_categorical_numeric.png
2,Optimized Time-Resolved EOG Analysis,/content/drive/MyDrive/BCC/results/within_trial_eog_time_resolved_r2.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/02_Optimized_Time-Resolved_EOG_Analysis_within_trial_eog_time_resolved_r2_generic_x_y.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/eog_channel_coupling_changes_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_eog_channel_coupling_changes_lambda075_generic_categorical_numeric.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_responder_permutation_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_responder_permutation_summary_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/predictions_LSTM.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_predictions_LSTM_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_allband_lambda_coefficients.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_allband_lambda_coefficients_generic_x_y.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/adaptive_eog_cleaning_policy_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_adaptive_eog_cleaning_policy_statistics_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_feature_interactions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_feature_interactions_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/coupling_changes_vs_delta_accuracy_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_coupling_changes_vs_delta_accuracy_f1_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/adaptive_vs_fixed_cleaning_conditions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_adaptive_vs_fixed_cleaning_conditions_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/motor_lateralization_final_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_motor_lateralization_final_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/evaluation_eog_trial_features.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_evaluation_eog_trial_features_generic_x_y.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/channel_temporal_beta_change.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_channel_temporal_beta_change_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_robust_regression.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_robust_regression_generic_categorical_numeric.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_subject_level_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_subject_level_results_generic_categorical_numeric.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_allband_lambda_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_allband_lambda_predictions_generic_x_y.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_permutation_distribution.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_permutation_distribution_generic_x_y.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/erd_ers_raw_vs_clean_wilcoxon.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_erd_ers_raw_vs_clean_wilcoxon_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/subject_central_eeg_spectral_profile.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_subject_central_eeg_spectral_profile_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/subject_early_mi_beta_change.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_subject_early_mi_beta_change_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/temporal_motor_lateralization_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_temporal_motor_lateralization_summary_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/subject_best_allband_lambda.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_subject_best_allband_lambda_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_statistical_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_statistical_tests_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_complete_result_inventory.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_complete_result_inventory_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_allband_lambda_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_allband_lambda_performance_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/subject_compactness_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_subject_compactness_summary_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_paired_erd_ers_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_paired_erd_ers_tests_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/motor_region_erd_ers_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_motor_region_erd_ers_summary_generic_categorical_numeric.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_final_subject_table.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_final_subject_table_generic_categorical_numeric.png
2,Optimized Time-Resolved EOG Analysis,/content/drive/MyDrive/BCC/results/within_trial_eog_subject_variability.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/02_Optimized_Time-Resolved_EOG_Analysis_within_trial_eog_subject_variability_generic_x_y.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_motor_channel_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_motor_channel_summary_generic_categorical_numeric.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_inner_feature_selection.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_inner_feature_selection_generic_x_y.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/subject_lambda_prediction_features.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_subject_lambda_prediction_features_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_vs_mi_eog_subject_overall_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_vs_mi_eog_subject_overall_statistics_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/feature_space_vs_eegnet_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_feature_space_vs_eegnet_benefit_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_class_erd_ers_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_class_erd_ers_tests_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_level_eog_contamination_changes.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_level_eog_contamination_changes_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_hand_lateralization.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_hand_lateralization_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/subject_class_separability_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_subject_class_separability_lambda075_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_quadratic_models.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_quadratic_models_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_eog_best_relationships.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_eog_best_relationships_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/class_decision_margin_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_class_decision_margin_results_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_feature_subset_selection.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_feature_subset_selection_generic_x_y.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/motor_channel_temporal_beta_peaks.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_motor_channel_temporal_beta_peaks_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_score_vs_cleaning_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_score_vs_cleaning_benefit_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_suppression_benefit_by_subject.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_suppression_benefit_by_subject_generic_categorical_numeric.png
